RelativePath,OriginalSHA256,PackagedSHA256,ChangeClass
data/raw/gsvs17/170628Atah.lvl,1e04cae8d4bdec872f3f64dcf2f7410635c9b134d1411f2ec0a6e607acb93f99,1e04cae8d4bdec872f3f64dcf2f7410635c9b134d1411f2ec0a6e607acb93f99,existing_verified_raw_data
data/raw/gsvs17/170628Zseb.lvl,0d5b42bee0a958db18559dbc5f4f737fa57b294750d682324a3596c879666f08,0d5b42bee0a958db18559dbc5f4f737fa57b294750d682324a3596c879666f08,existing_verified_raw_data
data/raw/gsvs17/170629Ajdh.lvl,34752aaaf2da047f6f93bcc978acbaa525c8f2999f92dedc98c09c146ec6cbc0,34752aaaf2da047f6f93bcc978acbaa525c8f2999f92dedc98c09c146ec6cbc0,existing_verified_raw_data
data/raw/gsvs17/170629Zseb.lvl,315ee76b61094bebac83bedf190cb38d80ee2ebda610ff3427595b09d967f83f,315ee76b61094bebac83bedf190cb38d80ee2ebda610ff3427595b09d967f83f,existing_verified_raw_data
data/raw/gsvs17/170630Zseb.lvl,77e72367d26572b14fc90d6d9f06b66ef98719cd980cc64dcb6d48e8afcc1fb2,77e72367d26572b14fc90d6d9f06b66ef98719cd980cc64dcb6d48e8afcc1fb2,existing_verified_raw_data
data/raw/gsvs17/170703Zseb.lvl,ac6861be27cb8a92bdf68ebccdf891d6abd0c3c0d51b11516850228327b9b613,ac6861be27cb8a92bdf68ebccdf891d6abd0c3c0d51b11516850228327b9b613,existing_verified_raw_data
data/raw/gsvs17/170704Zseb.lvl,81a32772d5c504d0be9351e08b6b4b0cb7d436cca18ffc26004df7b9c546e247,81a32772d5c504d0be9351e08b6b4b0cb7d436cca18ffc26004df7b9c546e247,existing_verified_raw_data
data/raw/gsvs17/170705Zseb.lvl,351304ff9583a9e58ef60bb71c5e097a70db497d235e8621540b04b29ab8efc1,351304ff9583a9e58ef60bb71c5e097a70db497d235e8621540b04b29ab8efc1,existing_verified_raw_data
data/raw/gsvs17/170706Zseb.lvl,83db164a098e81735fe7ff7841dd128fa053ffbb1c5a2cbb40f56de65b501625,83db164a098e81735fe7ff7841dd128fa053ffbb1c5a2cbb40f56de65b501625,existing_verified_raw_data
data/raw/gsvs17/170707Zseb.lvl,1b1952458e89cb77a9958b78a26fbc91f7280765ddfcb8510483e52fe9d7a014,1b1952458e89cb77a9958b78a26fbc91f7280765ddfcb8510483e52fe9d7a014,existing_verified_raw_data
data/raw/gsvs17/170708Ajdh.lvl,f38c64803d48384704e4b4caf5737d9fe166230aad5c1298eb40f3d4bcfece71,f38c64803d48384704e4b4caf5737d9fe166230aad5c1298eb40f3d4bcfece71,existing_verified_raw_data
data/raw/gsvs17/170708Zseb.lvl,18ad3bd895651b0b285aba0ff3c1aa0e5708a6a09e527b1f4f8315d5a88e7f58,18ad3bd895651b0b285aba0ff3c1aa0e5708a6a09e527b1f4f8315d5a88e7f58,existing_verified_raw_data
data/raw/gsvs17/170710Ajdh.lvl,9f28eccd318881ebd8b94999b14e544c3a6791eda2bdc0a8ae23d593e10a4324,9f28eccd318881ebd8b94999b14e544c3a6791eda2bdc0a8ae23d593e10a4324,existing_verified_raw_data
data/raw/gsvs17/170710Zseb.lvl,79e5773ad38a1fb5dc21d729235e99904892b7a8c6200e6b0662cdb7b21b9547,79e5773ad38a1fb5dc21d729235e99904892b7a8c6200e6b0662cdb7b21b9547,existing_verified_raw_data
data/raw/gsvs17/170711Ajdh.lvl,aa5de2774cb61a1488b9ca5429fd1418b04bf330da9938676949b50a4e0505ba,aa5de2774cb61a1488b9ca5429fd1418b04bf330da9938676949b50a4e0505ba,existing_verified_raw_data
data/raw/gsvs17/170711Zseb.lvl,ab39f164d11b6aec7668c8879cfc5694a054caa25932f23cfa9221202d40e9cc,ab39f164d11b6aec7668c8879cfc5694a054caa25932f23cfa9221202d40e9cc,existing_verified_raw_data
data/raw/gsvs17/170712Ajdh.lvl,55fb1c4dab0a3fdcda643b97cd7fc939d3565526fcff3af766b17df73578577f,55fb1c4dab0a3fdcda643b97cd7fc939d3565526fcff3af766b17df73578577f,existing_verified_raw_data
data/raw/gsvs17/170712Zseb.lvl,6e3b9ad0eecc1321121ace01579910ea3dcb8e18f1b29eddbe9be1850d06d4ec,6e3b9ad0eecc1321121ace01579910ea3dcb8e18f1b29eddbe9be1850d06d4ec,existing_verified_raw_data
data/raw/gsvs17/170713Ajdh.lvl,2e5befa78c07d85d87a63230026e4a5c3ef046c7165ccaecc20da295e239fe22,2e5befa78c07d85d87a63230026e4a5c3ef046c7165ccaecc20da295e239fe22,existing_verified_raw_data
data/raw/gsvs17/170713Zseb.lvl,204dad496184e06f230a87fe31619c358d8a02b4c039bc63b1f6e7f430fe5a53,204dad496184e06f230a87fe31619c358d8a02b4c039bc63b1f6e7f430fe5a53,existing_verified_raw_data
data/raw/gsvs17/170714Ajdh.lvl,d6760eb4041249ee0cb7413bb1e3d354a3b4aa78f3e197e5c1a4312b80534cb4,d6760eb4041249ee0cb7413bb1e3d354a3b4aa78f3e197e5c1a4312b80534cb4,existing_verified_raw_data
data/raw/gsvs17/170714Zseb.lvl,b848f65c2870f97fc8146810bb24294b51fd4d17f032181deb25fe3023fe9adf,b848f65c2870f97fc8146810bb24294b51fd4d17f032181deb25fe3023fe9adf,existing_verified_raw_data
data/raw/gsvs17/170715Ajdh.lvl,affda1fcec107e30e6106a6b02c3a4ad4b65897341818c761b3d372278e010ae,affda1fcec107e30e6106a6b02c3a4ad4b65897341818c761b3d372278e010ae,existing_verified_raw_data
data/raw/gsvs17/170715Zseb.lvl,93fca27834d3ea080dcc917be9f80160efdd6b9f7d48e29f481bf2cafa6d804f,93fca27834d3ea080dcc917be9f80160efdd6b9f7d48e29f481bf2cafa6d804f,existing_verified_raw_data
data/raw/gsvs17/170717Ajdh.lvl,e274465c8aafcb44bb7b7cdb9f9d8718ed7859233e563634cf6eba1703b279ec,e274465c8aafcb44bb7b7cdb9f9d8718ed7859233e563634cf6eba1703b279ec,existing_verified_raw_data
data/raw/gsvs17/170717Zseb.lvl,37dcf8bd8ec2f0871606875333082a33a20055be7b055d13e0101ab8bfbb14cd,37dcf8bd8ec2f0871606875333082a33a20055be7b055d13e0101ab8bfbb14cd,existing_verified_raw_data
data/raw/gsvs17/170718Ajdh.lvl,138594cd2e6045115436b40cbade50d05e4d29004d049f3d0a0fa0abb215b6da,138594cd2e6045115436b40cbade50d05e4d29004d049f3d0a0fa0abb215b6da,existing_verified_raw_data
data/raw/gsvs17/170718Zseb.lvl,37f3fc2c298141c302361cee3bc7b7f63082b47b4bbd352c02b0614b1a6e2991,37f3fc2c298141c302361cee3bc7b7f63082b47b4bbd352c02b0614b1a6e2991,existing_verified_raw_data
data/raw/gsvs17/170719Ajdh.lvl,23595e20dcff993612918e964e6aa788706040389bd5ca81f2858c722f379a79,23595e20dcff993612918e964e6aa788706040389bd5ca81f2858c722f379a79,existing_verified_raw_data
data/raw/gsvs17/170719Zseb.lvl,532b26837a7eec02cd8d44743532db69927a0b7ed44cd3ae03af460869b6c686,532b26837a7eec02cd8d44743532db69927a0b7ed44cd3ae03af460869b6c686,existing_verified_raw_data
data/raw/gsvs17/170720Ajdh.lvl,8a12133ea36af3802c38f96018988c6ae6c5efb1ea35729bd53396fddace77b5,8a12133ea36af3802c38f96018988c6ae6c5efb1ea35729bd53396fddace77b5,existing_verified_raw_data
data/raw/gsvs17/170720Zseb.lvl,ee56b6e64b75866512b557f02995900060e0641cb3386f2844ed55736742437b,ee56b6e64b75866512b557f02995900060e0641cb3386f2844ed55736742437b,existing_verified_raw_data
data/raw/gsvs17/170721Ajdh.lvl,c116425b0521a19c64466bd21d487b485c71c6766606795f33cfd0ead51bb141,c116425b0521a19c64466bd21d487b485c71c6766606795f33cfd0ead51bb141,existing_verified_raw_data
data/raw/gsvs17/170721Zseb.lvl,5bfaa940ce89cd1599385df1a6db3215a06b751b23108e6527a1445fb410f24c,5bfaa940ce89cd1599385df1a6db3215a06b751b23108e6527a1445fb410f24c,existing_verified_raw_data
data/raw/gsvs17/170722Ajdh.lvl,406256b946c957f952385b4f49e2dee674da005e86d5a9c2d3a0fcd7fb10e4f1,406256b946c957f952385b4f49e2dee674da005e86d5a9c2d3a0fcd7fb10e4f1,existing_verified_raw_data
data/raw/gsvs17/170722Zseb.lvl,31fc4a320e1ba18cc4d7c8b2207042fa56efb8409f1432719821f350ac25dbd0,31fc4a320e1ba18cc4d7c8b2207042fa56efb8409f1432719821f350ac25dbd0,existing_verified_raw_data
data/raw/gsvs17/170724Ajdh.lvl,b618bdde56bdaef92b862176c3c6d0ce0d7c0f8c4cc9f7370ed12794513cca7f,b618bdde56bdaef92b862176c3c6d0ce0d7c0f8c4cc9f7370ed12794513cca7f,existing_verified_raw_data
data/raw/gsvs17/170724Zseb.lvl,8fa71f75d31e1f7270de38487158727d25c606c5ffa32451ec839f2beaa3889e,8fa71f75d31e1f7270de38487158727d25c606c5ffa32451ec839f2beaa3889e,existing_verified_raw_data
data/raw/gsvs17/170725Ajdh.lvl,2e15ade34cd0287157f340f970a773f86fa3a806b93aeb5853293f55397b5dd5,2e15ade34cd0287157f340f970a773f86fa3a806b93aeb5853293f55397b5dd5,existing_verified_raw_data
data/raw/gsvs17/170725Zseb.lvl,66703284e0c6abc9bc312deae5700dc989e2f1d5e14e0658a6f70a57db0ed834,66703284e0c6abc9bc312deae5700dc989e2f1d5e14e0658a6f70a57db0ed834,existing_verified_raw_data
data/raw/gsvs17/170726Ajdh.lvl,3cf375e9cc26b1327b2b17a928e13855568e50caae1b05862d5c8d4da1122e0b,3cf375e9cc26b1327b2b17a928e13855568e50caae1b05862d5c8d4da1122e0b,existing_verified_raw_data
data/raw/gsvs17/170726Zseb.lvl,fa7cfe55edcdbbeb6fa650a727313a38155e088cf7f9ace9a0732bb53f9af505,fa7cfe55edcdbbeb6fa650a727313a38155e088cf7f9ace9a0732bb53f9af505,existing_verified_raw_data
data/raw/gsvs17/170727Ajdh.lvl,4a743ffdc4c872ef45f759ba955cbf460d7c2044a0b9d6c14ab6e2351ce0c7d2,4a743ffdc4c872ef45f759ba955cbf460d7c2044a0b9d6c14ab6e2351ce0c7d2,existing_verified_raw_data
data/raw/gsvs17/170727Zseb.lvl,ba279f011379e3719681e1e32669f109a1f7c432357c779f00fcf18f06c91482,ba279f011379e3719681e1e32669f109a1f7c432357c779f00fcf18f06c91482,existing_verified_raw_data
data/raw/gsvs17/170728Ajdh.lvl,11d65ba68ec22a5a8bcb19a824a9fff936d905ecb751f21e4bebe3ad4ce7c7ce,11d65ba68ec22a5a8bcb19a824a9fff936d905ecb751f21e4bebe3ad4ce7c7ce,existing_verified_raw_data
data/raw/gsvs17/170728Zseb.lvl,d01c34a49e089c27fdf17ac6f2c02ba493233896d7fbe8f455b45fa62ce3d35b,d01c34a49e089c27fdf17ac6f2c02ba493233896d7fbe8f455b45fa62ce3d35b,existing_verified_raw_data
data/raw/gsvs17/170729Ajdh.lvl,9cb3be2b69ac95f18e20d6a484bc67cb9b2990c83f926f5f1012ae4aa13c73b1,9cb3be2b69ac95f18e20d6a484bc67cb9b2990c83f926f5f1012ae4aa13c73b1,existing_verified_raw_data
data/raw/gsvs17/170729Zseb.lvl,29cf8cd2227f1c6bcd7b450ec7ad3d910336a35487facc776883d6de82e06ddc,29cf8cd2227f1c6bcd7b450ec7ad3d910336a35487facc776883d6de82e06ddc,existing_verified_raw_data
data/raw/gsvs17/170731Zseb.lvl,79fd0feb782f72e848aadf8cb87575d476a5d5b23201b55681fe4dd594e6ade9,79fd0feb782f72e848aadf8cb87575d476a5d5b23201b55681fe4dd594e6ade9,existing_verified_raw_data
data/raw/gsvs17/170801Aceg.lvl,e67d0de70b2c8f7a4de885f22d170912a7fd4a3172ff1dbbec0500430311cac4,e67d0de70b2c8f7a4de885f22d170912a7fd4a3172ff1dbbec0500430311cac4,existing_verified_raw_data
data/raw/gsvs17/170801Zseb.lvl,5d8ae43185ac62c42a65bdafeb19f91fd39a9b2b9e81c96cbf95c7e11a216372,5d8ae43185ac62c42a65bdafeb19f91fd39a9b2b9e81c96cbf95c7e11a216372,existing_verified_raw_data
data/raw/gsvs17/170802Aceg.lvl,055bbf4521866380649f94be70b585bfb077709d3f482e5eb203be979674c9dd,055bbf4521866380649f94be70b585bfb077709d3f482e5eb203be979674c9dd,existing_verified_raw_data
data/raw/gsvs17/170802Zseb.lvl,c66be06bfb414d77a76c44c647fb257f953f8acb74671887fa924fb7ab22c3b5,c66be06bfb414d77a76c44c647fb257f953f8acb74671887fa924fb7ab22c3b5,existing_verified_raw_data
data/raw/gsvs17/170803Aceg.lvl,ceef1b78c262ac7b77a9b30e80115fda1a36bd1060e298622363397f09ac5372,ceef1b78c262ac7b77a9b30e80115fda1a36bd1060e298622363397f09ac5372,existing_verified_raw_data
data/raw/gsvs17/170803Zseb.lvl,b622efad4746824ad013874086d6c78a412efd4c7e076bf3c6b298a2e203987e,b622efad4746824ad013874086d6c78a412efd4c7e076bf3c6b298a2e203987e,existing_verified_raw_data
data/raw/gsvs17/170804Aceg.lvl,7a35d79e30d46f57e5e0cff84c94e6808632d2f9237fc9723ecf82093fe5fb10,7a35d79e30d46f57e5e0cff84c94e6808632d2f9237fc9723ecf82093fe5fb10,existing_verified_raw_data
data/raw/gsvs17/170804Zseb.lvl,3688baf4de80629f6faa8ff1c21973728235b1bb248e3dabb7c29e36d3bb9d74,3688baf4de80629f6faa8ff1c21973728235b1bb248e3dabb7c29e36d3bb9d74,existing_verified_raw_data
data/raw/gsvs17/170805Aceg.lvl,17eefc59ef51069554a1df326402fcbd5a0a96f7b3bc52b9fc780b9d9d5d7360,17eefc59ef51069554a1df326402fcbd5a0a96f7b3bc52b9fc780b9d9d5d7360,existing_verified_raw_data
data/raw/gsvs17/170805Zseb.lvl,f453964737c7944ac4d178cdf5a89eee995883ec223152e64822df124fb2d61f,f453964737c7944ac4d178cdf5a89eee995883ec223152e64822df124fb2d61f,existing_verified_raw_data
data/raw/gsvs17/170807Aceg.lvl,4cc2e4a0500204a127d90611e08a7b21c1bce36b9a8976c7f78db41d3bf89a3f,4cc2e4a0500204a127d90611e08a7b21c1bce36b9a8976c7f78db41d3bf89a3f,existing_verified_raw_data
data/raw/gsvs17/170807Zseb.lvl,dc2db6f244dca2009d91461b992092c4c9ba00862bf4b6d9ec63c9be5d6594aa,dc2db6f244dca2009d91461b992092c4c9ba00862bf4b6d9ec63c9be5d6594aa,existing_verified_raw_data
data/raw/gsvs17/170808Aceg.lvl,0e09aa678994fd75ace070e5ae196135734cf80c9c6aae55ff05166cd3761b6a,0e09aa678994fd75ace070e5ae196135734cf80c9c6aae55ff05166cd3761b6a,existing_verified_raw_data
data/raw/gsvs17/170808Zseb.lvl,4f08fc0b6c44852eb684b28b9410503d75b741984f8a5dae11daa57f74efb7fe,4f08fc0b6c44852eb684b28b9410503d75b741984f8a5dae11daa57f74efb7fe,existing_verified_raw_data
data/raw/gsvs17/170809Aceg.lvl,68281d8288083048685c30eb0820be9a9de5f83b58b044d27e242b7ca26bbcaa,68281d8288083048685c30eb0820be9a9de5f83b58b044d27e242b7ca26bbcaa,existing_verified_raw_data
data/raw/gsvs17/170809Zseb.lvl,e286a8b17064fe0af8f687119412f3d3786e3b8c3b416a49127697869156b5c0,e286a8b17064fe0af8f687119412f3d3786e3b8c3b416a49127697869156b5c0,existing_verified_raw_data
data/raw/gsvs17/170810Aceg.lvl,c251c0a470db8da88858ea62dd94839465f9d9e861ce7620df590524e7dace1c,c251c0a470db8da88858ea62dd94839465f9d9e861ce7620df590524e7dace1c,existing_verified_raw_data
data/raw/gsvs17/170810Zseb.lvl,d336ccc5a757b9a62658a564e4d48be514b6b2443af5a2bbaabef37d795d516e,d336ccc5a757b9a62658a564e4d48be514b6b2443af5a2bbaabef37d795d516e,existing_verified_raw_data
data/raw/gsvs17/170811Aceg.lvl,07675af0c8bc617c78efcf5a1cde1cd021176794434e126693cd14b3e7068867,07675af0c8bc617c78efcf5a1cde1cd021176794434e126693cd14b3e7068867,existing_verified_raw_data
data/raw/gsvs17/170811Zseb.lvl,a764c16e12e552ec651feddd6249fca37b202a900919052eeb911376ae0dd80b,a764c16e12e552ec651feddd6249fca37b202a900919052eeb911376ae0dd80b,existing_verified_raw_data
data/raw/gsvs17/170812Aceg.lvl,92e48cae1651f0d1eaf6871acbe46c78f30d199fbfb060040c686bdc0ea93939,92e48cae1651f0d1eaf6871acbe46c78f30d199fbfb060040c686bdc0ea93939,existing_verified_raw_data
data/raw/gsvs17/170812Zseb.lvl,2c89a537e3418c2b9ede0a7e701657ee2cdea002a232b7856375c65071dc020e,2c89a537e3418c2b9ede0a7e701657ee2cdea002a232b7856375c65071dc020e,existing_verified_raw_data
modules/public_validation/data/example/offline_fixture_observations.csv,3c42339815fe5549f2e817d756868d86bdde0b3dfb3a8ce40ce9060f8a5f903f,3c42339815fe5549f2e817d756868d86bdde0b3dfb3a8ce40ce9060f8a5f903f,unchanged
modules/public_validation/data/config/ngs_projects.csv,561b59f0731350b4009795fab1d37d463bac9259b38d642dd748ff6135142075,561b59f0731350b4009795fab1d37d463bac9259b38d642dd748ff6135142075,unchanged
